    51→  id: string;
    52→  number: string;
    53→  name: string;
    54→  category: AssetClassId;
    55→  type: StrategyType;
    56→  marketView: MarketView;
    57→  riskLevel: 1 | 2 | 3 | 4 | 5;
    58→  complexity: 1 | 2 | 3 | 4 | 5;
    59→  shortDesc: string;
    60→  description: string;
    61→  keyConcepts: string[];
    62→  formula?: string;
    63→  methodology?: string;
    64→  instruments: string[];
    65→  maxProfit?: string;
    66→  maxLoss?: string;
    67→  example?: string;
    68→  featured?: boolean;
    69→}
    70→
    71→export const ASSET_CLASSES: AssetClass[] = [
    72→  { id: "options", chapter: 2, name: "Options", tagline: "Volatility & payoff engineering", icon: "Layers", accent: "emerald", count: 0 },
    73→  { id: "stocks", chapter: 3, name: "Stocks", tagline: "Equity alpha & stat-arb", icon: "TrendingUp", accent: "emerald", count: 0 },
    74→  { id: "etfs", chapter: 4, name: "ETFs", tagline: "Sector rotation & trend", icon: "Repeat", accent: "amber", count: 0 },
    75→  { id: "fixed-income", chapter: 5, name: "Fixed Income", tagline: "Duration, carry & curve", icon: "Landmark", accent: "sky", count: 0 },
    76→  { id: "indexes", chapter: 6, name: "Indexes", tagline: "Arbitrage & dispersion", icon: "Grid3x3", accent: "violet", count: 0 },
    77→  { id: "volatility", chapter: 7, name: "Volatility", tagline: "VIX & variance premia", icon: "Activity", accent: "rose", count: 0 },
    78→  { id: "fx", chapter: 8, name: "Foreign Exchange", tagline: "Carry & momentum", icon: "ArrowLeftRight", accent: "cyan", count: 0 },
    79→  { id: "commodities", chapter: 9, name: "Commodities", tagline: "Roll yield & skew", icon: "Flame", accent: "amber", count: 0 },
    80→  { id: "futures", chapter: 10, name: "Futures", tagline: "Hedging & calendar spreads", icon: "CalendarRange", accent: "sky", count: 0 },
    81→  { id: "structured", chapter: 11, name: "Structured Assets", tagline: "CDOs & tranches", icon: "Boxes", accent: "violet", count: 0 },
    82→  { id: "convertibles", chapter: 12, name: "Convertibles", tagline: "Convexity & cheapness", icon: "ArrowDownUp", accent: "emerald", count: 0 },
    83→  { id: "tax-arb", chapter: 13, name: "Tax Arbitrage", tagline: "After-tax inefficiencies", icon: "ReceiptText", accent: "amber", count: 0 },
    84→  { id: "misc", chapter: 14, name: "Miscellaneous", tagline: "Inflation, weather, energy", icon: "CloudSun", accent: "cyan", count: 0 },
    85→  { id: "distressed", chapter: 15, name: "Distressed Assets", tagline: "Restructuring & recovery", icon: "Wrench", accent: "rose", count: 0 },
    86→  { id: "real-estate", chapter: 16, name: "Real Estate", tagline: "Diversification & momentum", icon: "Building2", accent: "amber", count: 0 },
    87→  { id: "cash", chapter: 17, name: "Cash", tagline: "Liquidity & repo", icon: "Wallet", accent: "emerald", count: 0 },
    88→  { id: "crypto", chapter: 18, name: "Cryptocurrencies", tagline: "ANNs & sentiment", icon: "Bitcoin", accent: "amber", count: 0 },
    89→  { id: "global-macro", chapter: 19, name: "Global Macro", tagline: "Cross-asset themes", icon: "Globe", accent: "cyan", count: 0 },
    90→  { id: "infrastructure", chapter: 20, name: "Infrastructure", tagline: "Long-duration real assets", icon: "HardHat", accent: "sky", count: 0 },
    91→];
    92→
    93→export const STRATEGIES: Strategy[] = [
    94→  // ===================== CHAPTER 2: OPTIONS =====================
    95→  { id: "long-call", number: "2.1", name: "Long call", category: "options", type: "directional", marketView: "bullish", riskLevel: 2, complexity: 1, shortDesc: "Right to buy at strike; unlimited upside.", description: "Purchase a call option to gain leveraged exposure to upside in the underlying with downside capped at the premium paid.", keyConcepts: ["Delta-positive", "Long gamma", "Long vega", "Negative theta"], formula: "Payoff = max(S_T - K, 0) - C_0", instruments: ["Call option"], maxProfit: "Unlimited", maxLoss: "Premium paid", featured: true },
    96→  { id: "long-put", number: "2.2", name: "Long put", category: "options", type: "directional", marketView: "bearish", riskLevel: 2, complexity: 1, shortDesc: "Right to sell at strike; profits on declines.", description: "Purchase a put option to speculate on downside or hedge a long stock position. Losses are limited to the premium while downside profit grows linearly below strike.", keyConcepts: ["Delta-negative", "Long gamma", "Long vega", "Negative theta"], formula: "Payoff = max(K - S_T, 0) - P_0", instruments: ["Put option"], maxProfit: "Strike − Premium", maxLoss: "Premium paid", featured: true },
    97→  { id: "covered-call", number: "2.3", name: "Covered call", category: "options", type: "income", marketView: "neutral", riskLevel: 1, complexity: 1, shortDesc: "Long stock + short call; income from theta.", description: "Hold the underlying and write a call against it. Collects premium income and caps upside above the strike. A classic yield-enhancement overlay on equity holdings.", keyConcepts: ["Delta-positive (small)", "Short gamma", "Short vega", "Positive theta"], formula: "Payoff = S_T + min(C_0, max(S_T - K, 0))", instruments: ["Long stock", "Short call"], maxProfit: "Strike − Purchase price + Premium", maxLoss: "Stock price − Premium", featured: true },
    98→  { id: "protective-put", number: "2.4", name: "Protective put", category: "options", type: "hedging", marketView: "bullish", riskLevel: 1, complexity: 1, shortDesc: "Long stock + long put = synthetic insurance.", description: "Hold the underlying and buy a put for downside protection. Functions like insurance: pay a premium to lock in a floor on losses while retaining upside.", keyConcepts: ["Delta-positive", "Long gamma", "Long vega", "Negative theta"], formula: "Payoff = S_T + max(K - S_T, 0) - P_0", instruments: ["Long stock", "Long put"], maxProfit: "Unlimited (− premium)", maxLoss: "Purchase price − Strike + Premium" },
    99→  { id: "bull-call-spread", number: "2.5", name: "Bull call spread", category: "options", type: "directional", marketView: "bullish", riskLevel: 2, complexity: 2, shortDesc: "Buy low-strike call, sell high-strike call.", description: "A debit spread that caps both gain and loss. Lower cost than a plain long call but gives up upside beyond the upper strike. Ideal for moderately bullish views.", keyConcepts: ["Limited risk", "Limited reward", "Lower vega exposure"], formula: "Payoff = max(S_T-K1,0) - max(S_T-K2,0) - Net Debit", instruments: ["Long call (lower K)", "Short call (higher K)"], maxProfit: "K2 − K1 − Net debit", maxLoss: "Net debit paid", featured: true },
   100→  { id: "bear-put-spread", number: "2.6", name: "Bear put spread", category: "options", type: "directional", marketView: "bearish", riskLevel: 2, complexity: 2, shortDesc: "Buy high-strike put, sell low-strike put.", description: "A debit spread used to express a moderately bearish view at lower cost than a naked long put. Maximum profit occurs if the underlying falls below the lower strike.", keyConcepts: ["Limited risk", "Limited reward", "Defined cost"], formula: "Payoff = max(K1-S_T,0) - max(K2-S_T,0) - Net Debit", instruments: ["Long put (higher K)", "Short put (lower K)"], maxProfit: "K1 − K2 − Net debit", maxLoss: "Net debit paid" },
   101→  { id: "bull-put-spread", number: "2.7", name: "Bull put spread", category: "options", type: "income", marketView: "bullish", riskLevel: 3, complexity: 2, shortDesc: "Sell high-strike put, buy low-strike put.", description: "A credit spread that profits when the underlying stays above the short strike. Collects premium up front with defined risk if the market falls sharply.", keyConcepts: ["Credit spread", "Positive theta", "Short vega"], instruments: ["Short put (higher K)", "Long put (lower K)"], maxProfit: "Net credit received", maxLoss: "K2 − K1 − Net credit" },
